Manufacturer,Model,Price,Gear,Hand,Capacity_engine,Engine_type,Km,Color,Prev_ownership,Curr_ownership,Area,City,Year,Pic_num,Cre_date,Repub_date,Description,Test
סקודה,סופרב,122000 ,אוטומטית,2,1500,בנזין,70000,לבן פנינה,פרטית,פרטית,טבריה והסביבה,גבעת אבני,2021,8,2024-08-06,2024-12-06,"סקודה סופרב שנת 3/2021, 
דגם אמבישן, 150 כ""ס,מנוע 1500
טסט ל-10 חודשים, 
יד שניה (הכל פרטי)
70 אלף קילומטר
שמורה בקנאות!!!!
ציפוי ננו, חלונות שחורים, פוינטר מלא,מוביליי, שטיחים ועוד 4 צמיגים חדשים
תוספות. מגיע כל יום לאזור המרכז. לא בשבת!!!",291
סקודה,אוקטביה,50000 ,אוטומטית,2,2000,דיזל,155000,לבן,מונית,פרטית,אשדוד - אשקלון,אשדוד,2018,2,2024-11-06,2024-11-06,"סקודה אוקטביה 2018 מונית שעבר 155,000 ק״מ הרכב במצב מצויין מקבל רכב מהעבודה ביגלל זה מוכר",79
סקודה,אוקטביה ספייס,65000 ,אוטומטית,2,1500,בנזין,170000,לבן,חברה,פרטית,"ראשל""צ והסביבה",באר יעקב,2019,4,2024-05-24,2024-05-24,"המנוע הכי מוצלח 1.5 עם 150 כ''ס סטיישן רכב מעולה עשה 165 אלף נמכר עקב מעבר לחשמלי חסכוני מאוד עושה 1-17 עבר טיפול לפני חודש יש ספר טיםולים מלא מההתחלה מטופל כמו שעון.
גמיש לא בשבת.",79
סקודה,אוקטביה,116000 ,אוטומטית,2,1800,בנזין,57000,שחור,פרטית,פרטית,ראש העין והסביבה,ראש העין,2019,6,2024-01-05,2024-01-05,סקודה קארוק סטייל שחורה נדירה. קילומטר נמוך מאוד. שמורה. כל הקודם זוכה. נמכרת עקב קבלת החלטות רכב עבודה,201
סקודה,אוקטביה,65000 ,אוטומטית,1,1400,בנזין,,לבן,פרטית,פרטית,חולון - בת ים,בת ים,2018,5,2023-10-09,2024-11-03,"שמורה היטה! במצב מעולה
ללא תאונות רכב מפנק במיוחד",
סקודה,אוקטביה,121000 ,אוטומטית,1,1000,בנזין,43000,שחור,פרטית,פרטית,אשדוד - אשקלון,אשקלון,2021,3,2024-01-15,2024-01-15,"למכירה עקב שדרוג לרכב חדש יותר סקודה אוקטביה 2021 יד 1 פרטית מנוע 1000 TSI אוטומט 110 כוחות סוס מטופלת בחברה עברה 43,000 ק״מ מחירון 123,000 דורש 121,000 לעוד פרטים בפרטי",140
סקודה,אוקטביה,83000 ,אוטומטית,1,1400,בנזין,110000,אפור מטאלי,ליסינג,פרטית,אשדוד - אשקלון,אשדוד,2018,1,2024-07-01,2024-07-01,"רכב חסכוני ומהיר מרווח מאוד , גמיש במחיר , מצב מצויין מתחייב על הכל",
סקודה,סופרב,100000 ,אוטומטית,2,2000,בנזין,128000,אפור מטאלי,פרטית,פרטית,גליל ועמקים,נצרת,2017,9,2024-02-01,2024-02-01,"SKODA SUPERB L&K 4x2
שנת 2017 , יד 01 פרטית , רכב במצב חדש שמור מאוד מטופל במוסך מורשה מגיע עם כל התוספות שיש , גג פנורמי מושבים חשמליים , זכרון מושבים ,חיישנים 360, מצלמת רוורס , חנייה אוטומטית , קאר פלי , פנסי ערפל , תאורה אווירה , הנעה ללא מפתח , 6 מצב נהיגה , שליטה מלאה מההגה , חימום כיסאות ועוד מלא תוספות .",260
סקודה,אוקטביה,69000 ,אוטומטית,3,1000,בנזין,109800,אפור מטאלי,ליסינג,פרטית,גדרה יבנה והסביבה,גדרה,2019,5,2023-12-31,2023-12-31,"אוטו שמור, ללא תאונות, טסט לשנה, אחרי טיפול 115 אלף ברקסים חדשים.",
סקודה,סופרב,7800 ,אוטומטית,4,1500,בנזין,128000,שחור,פרטית,פרטית,גליל ועמקים,יוקנעם עילית,2019,3,2023-12-23,2023-12-23,רכב מפנק מאוד אם מפתח חכם מסך גדול וואייז והכול מובנה מצלמת רוורס מנוע 1500 החדש חסכוני מאוד אפס תקלות לדגם הזה מחיר מציאה מיתחת למחירון .טיפול כול 10 אלף שמן של כסטרול וחלפים מקוריים לרציניים לא בשבת,79
סקודה,אוקטביה,68000 ,אוטומטית,2,1000,בנזין,139000,אפור,פרטית,פרטית,גליל ועמקים,שפרעם,2017,6,2024-04-22,2024-04-22,"רכב שמור מאוד ומטופל בזמן 
4 צמיגים חדשים 
דגם סטייל",140
סקודה,אוקטביה,1199 ,אוטומטית,1,1500,בנזין,105000,שחור,ליסינג,ליסינג,נס ציונה - רחובות,רחובות,2019,6,2023-07-17,2023-09-11,"סקודה אוקטביה שנת 2019 יד ראשונה עם 105 אלף קמ
רכב עם ספר טיפולים נקי ושמור

התחייבות בבדיקה מלאה
אפשרות לטרייד אין ולמימון מלא ללא מקדמה",
סקודה,אוקטביה,160500 ,אוטומטית,2,1500,בנזין,55000,אפור עכבר,פרטית,פרטית,נתניה והסביבה,נתניה,2020,10,2023-02-10,2023-04-10,סקודה קודיאק דגם S-style מפואר 7 מקומות 2020,
סקודה,אוקטביה,90000 ,אוטומטית,2,2000,בנזין,142,שחור,פרטית,פרטית,הוד השרון והסביבה,הוד השרון,2019,5,2023-08-16,2023-04-10,"יד שנייה פרטית,נהג יחיד
מודל 2019
ק""מ 142000
טסט ל 10 חודשים
תוספות רבות:
גאנטים של RS
חלונות כהים
ריפודי עור
פנסי לד
מערכת שמע משוכללת
מחיר 90000 ש""ח
לפרטים נוספים
טל 0537461435",79
סקודה,אוקטביה,,אוטומטית,1,1500,בנזין,155200,שחור,ליסינג,ליסינג,גליל ועמקים,שפרעם,2020,5,2023-11-12,2024-04-04,,
סקודה,אוקטביה,,אוטומטית,1,1000,בנזין,146000,שחור,ליסינג,ליסינג,גליל ועמקים,שפרעם,2019,6,2023-11-12,2024-04-04,,
סקודה,פאביה,45000 ,אוטומטית,2,1000,בנזין,150000,כחול,פרטית,פרטית,טבריה והסביבה,מגאר,2017,4,2023-12-09,2023-12-09,...,
סקודה,אוקטביה,180000 ,אוטומטית,1,1500,בנזין,10000,שחור,פרטית,פרטית,גליל ועמקים,נצרת,2023,6,2023-07-21,2023-07-21,רכב חדש,
סקודה,אוקטביה,180000 ,אוטומטית,1,1500,בנזין,10000,שחור,פרטית,פרטית,גליל ועמקים,נצרת,2023,1,2023-07-21,2023-07-21,רכב חדש לרצנים,
סקודה,אוקטביה RS,111111 ,אוטומטית,1,2000,בנזין,15000,לבן מטאלי,פרטית,פרטית,באר שבע והסביבה,באר שבע,2022,3,2024-03-19,2024-03-19,רכב שמור כמו חדש,170
סקודה,סופרב,230000 ,אוטומטית,2,2000,בנזין,39000,אפור,פרטית,פרטית,רעננה - כפר סבא,כפר סבא,2021,4,2023-09-07,2023-09-07,"שלום חברים שלי ❤️
רכב מלוקק שמור בקנאות
2021
יד 01 ברישיון 
קמ 39,000
דגם ספורטליין 🏁🏎️
4️⃣❌4️⃣
272 סוסים 🥇
עבר ביטוחי נקי 🛀, מתחייב בבדיקה 🥇",
סקודה,אוקטביה קומבי,62000 ,אוטומטית,2,1200,בנזין,130,שחור,פרטית,פרטית,עכו - נהריה,עכו,2017,7,2023-09-06,2023-09-06,סקודה אוקטביה 2017 סטייל אוטו שמור מאוד ומטובל בזמן הכול חדש בהזדמנות 0528033147 💢💥,
סקודה,פאביה ספייס,46990 ,אוטומטית,1,1000,בנזין,129000,כסוף,ליסינג,ליסינג,אשדוד - אשקלון,אשקלון,2018,5,2023-09-06,2023-09-06,"סקודה פאביה ספייס 1.0 110 כ""ס החל מ-799 ₪ בחודש *רכישה באמצעות המחאות (צ'קים). 
*טרייד אין (המרה) אטרקטיבי . *ליסינג גמיש.
*עד 100% מימון עד- 60 תשלומים. בלו-סקאי אשקלון Outlet רכבי עבודה החל מ- 14.990 ש""ח כתובתנו צה""ל 50 אשקלון . *כפוף לאישור הגורם המממן התמונה. להמחשה בלבד . ט.ל.ח פאביה ספייס 1.0 110 כ""ס",
סקודה,אוקטביה,75000 ,אוטומטית,3,1000,בנזין,181000,לבן,חברה,פרטית,חיפה וחוף הכרמל,חיפה,2018,4,2023-05-25,2023-05-25,רכב שמור ללא מעשנים בסלון נקיא ויפה,
סקודה,אוקטביה,142000 ,אוטומטית,1,1500,בנזין,24000,אפור מטאלי,פרטית,פרטית,חיפה וחוף הכרמל,חיפה,2021,5,2023-07-04,2023-08-04,סקודה אוקטביה החדשה מנוע 1500 דגם דינמק ספורט יד 01 רכב שמור מאוד טסט לשנה ללא תאונות בכלל,
סקודה,אוקטביה,72000 ,אוטומטית,1,1000,דיזל,140000,אפור מטאלי,ליסינג,פרטית,באר שבע והסביבה,אופקים,2018,9,2023-03-29,2023-03-29,"רכב מפנק 
טסט לשנה שלמה
טיפולים בזמן-טיפול אחרון לפני 4 חודשים",
סקודה,אוקטביה,72000 ,אוטומטית,3,1400,בנזין,158000,אפור מטאלי,ליסינג,פרטית,ירושלים והסביבה,ירושלים,2017,5,2023-02-23,2023-02-23,"למכירה סקודה אוקטביה עלה לכביש 10/2017 מנוע 1.4 צורה חדשה קילומטרז 150.000 גנטים 18 חלונות מושחרים שמור מאוד טסט לשנה כל 5,000 מחליף שמן ופילטר שמן רוב הנסיעות מחוץ לעיר מתחייב מנוע גיר שילדה דורש72.000 רכב מושקע מאוד",
סקודה,אוקטביה,74000 ,אוטומטית,2,1200,בנזין,92000,שחור,ליסינג,פרטית,חיפה וחוף הכרמל,חיפה,2017,1,2023-02-23,2023-02-23,"תוספות
				מערכת מולטי מדיה, מצלמת רוורס, מובילאי",
סקודה,אוקטביה,83000 ,אוטומטית,3,1800,בנזין,144000,לבן פנינה,פרטית,פרטית,טבריה והסביבה,מגאר,2017,5,2023-09-01,2023-09-01,"סקודה אוקטביה 
מודל 2017
דגם סבישל אדישן 1.8 180 כ״ס
נסע 144 אלף 
יד 3
 אוטו שמור ונקי עם כל התוספות האפשריות, טיפול חדש לפני שבוע , ללא שיפורים הכל חדש
לעוד פרטים 0505599996",
סקודה,אוקטביה,73000 ,אוטומטית,4,1300,בנזין,170000,כסוף מטאלי,ליסינג,פרטית,באר שבע והסביבה,באר שבע,2018,4,2023-08-01,2023-08-01,רכב במצב מצויין,
סקודה,סופרב,172000 ,אוטומטית,2,1500,בנזין,99000,אפור מטאלי,חברה,פרטית,פתח תקוה והסביבה,פתח תקווה,2020,4,2023-04-01,2023-04-01,כמו חדש,
סקודה,ראפיד,65000 ,אוטומטית,1,1200,בנזין,150000,אפור מטאלי,פרטית,פרטית,"ראשל""צ והסביבה",ראשון לציון,2018,5,2022-11-16,2022-11-23,"למכירה!!!
סקודה ראפיד!!! 2018!!!
יד 00 פרטי!!!
150,000 ק״מ!!!
טסט: 6.23!!!
הכי שמורה שיש!!!
ב- 1,300 ₪ בחודש!!!
עד 100% מימון בפריסה של עד 100 חודשים!!!💳
🏆התחייבות בבדיקה מנוע גיר ושלדה!!!
🏆התחייבות לטרייד אין עתידי!!!
🏆עד 100% מימון ללא מקדמה!!!
🏆 ניתן לשלם באמצעות שיקים!!!",
סקודה,אוקטביה RS,8888 ,אוטומטית,1,2000,בנזין,70000,אפור מטאלי,פרטית,פרטית,ירושלים והסביבה,ירושלים,2020,7,2022-10-19,2022-11-16,,
סקודה,סופרב,135000 ,אוטומטית,2,2000,בנזין,102000,אפור עכבר,פרטית,פרטית,חיפה וחוף הכרמל,חיפה,2017,6,2022-01-11,2022-01-11,"למכירה סקודה סופרב שנת 2017
יד 01 עשתה 102,000 ק''מ 
מנוע 2000 דגם L&K 
220 כ''ס 4x2",
סקודה,אוקטביה,45000 ,אוטומטית,2,2000,דיזל,312000,,,,תל אביב,תל אביב יפו,2017,1,2022-10-31,2022-10-31,מונית. מצב מצויין אחרי טיימינג גלגל תנופה פרונט וטיפול גדול. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג פנורמי,
סקודה,אוקטביה,105000 ,אוטומטית,1,1500,בנזין,74000,,,,תל אביב,תל אביב יפו,2019,1,2022-10-25,2022-10-25,"אוקטביה אמבישן 1.5, אוטו בדיוק בן 3! עלייה על הכביש 10/2019, 74000 ק״מ, יד ראשונה פרטי. כל הטיפולים בסקודה הגורן בנתניה. טסט לשנה!!! עד 9/10/2023. 
בקרת שיוט אדפטיבית, מצלמת רוורס, מערכת למניעת סטייה מנתיב. רכב בטיחותי, מרווח, בגאז׳ עצום, חסכוני, חזק ומהיר. בקיצור - אוקטביה. 
רכב שמור מאוד וללא תקלות. גמיש למי שרציני. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; בקרת שיוט אדפטיבית
מערכת התראה לסטייה מנתיב
מצלמת רוורס
פאנל 8״",
סקודה,פאביה,80000 ,אוטומטית,1,110,בנזין,36000,,,,חיפה וחוף הכרמל,חיפה,2019,1,2022-10-23,2022-10-23,"רכב יד ראשונה נרכש מהחברה, במצב שמור מאוד כמו חדש, נסע 36,000 ק""מ ב-3 שנים 
לא עבר תאונות וללא תקלות",
סקודה,סופרב,110000 ,טיפטרוניק,1,1800,בנזין,190000,,,,רעננה - כפר סבא,כפר סבא,2017,1,2022-10-20,2022-10-20,"שמור כחדש מטופל במוסך מורשה בלבד נהג יחיד , דגם סטייל , כסאות קידמים חשמלים , דלת תא מטען חשמלי ,בלם יד חשמלי , כניסה והתנעה ללא מפתח , תאורת לד, תאורת אוירה , בקרת אקלים מפוצלת , שליטה מההגה על כלל המערכות , בקרת שיוט ועוד",
סקודה,סיטיגו / Citygo,250000 ,אוטומטית,1,1900,דיזל,3800,,,,באר שבע והסביבה,באר שבע,2022,1,2022-10-17,2022-10-17,רכב חדש,
סקודה,סופרב,118000 ,רובוטית,1,1798,בנזין,100000,,,,,חיבת צון,2017,1,2022-10-17,2022-10-17,סופרב style נפח מנוע 1800. דגם מפואר. ללא תאונות ללא תיקוני צבע טיפול כל 15K במוסך מורשה. רישוי אוגוסט 2023.,
סקודה,אוקטביה,80000 ,אוטומטית,2,1000,בנזין,139670,,,,קריות,קרית ים,2017,1,2022-10-14,2022-10-14,"רכב במצב מעולה ! דגם Style (הצורה החדשה) מנוע 1000 טורבו , כולל חיישנים קדמיים ואחוריים עבר את כל הטיפולים הנדרשים כולל טסט עד יוני 2023 ! נמכר עקב שידרוג.
 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גלגלי מגנזיום , חיישנים קדמיים ואחוריים מזגן מפוצל ( גם אחורי)",
סקודה,אוקטביה,96000 ,אוטומטית,2,1500,בנזין,126000,,,,גליל ועמקים,נצרת,2019,1,2022-10-13,2022-10-13,,
סקודה,אוקטביה,86000 ,אוטומטית,2,1400,בנזין,148000,,,,,פוריידיס,2017,1,2022-12-10,2022-12-10,"סקודה יפייפיה דגם המפואר מראות חלונות חשמלים גנטים מגניזיום המקורי סקודה 4 צמיגים חדשים מזגן פיקס הכל עובד אחלה .אחרי טיפול .
טסט עד 1/23. אוטו שמור.",
סקודה,אוקטביה,122000 ,אוטומטית,1,2000,בנזין,28000,,,,באר שבע והסביבה,באר שבע,2019,1,2022-10-10,2022-10-10,"רכב חדש מאובזר בכול הטכנולוגיות שיש &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; דגם exclusive טסט עד ינואר 
בקרת יציבות , בקרת שיוט אדפטיבית , זיהוי הולכי רגל זיהיו אקטיבי",
סקודה,ייטי,53000 ,אוטומטית,2,1200,בנזין,110000,,,,חולון - בת ים,חולון,2017,1,2022-07-10,2022-07-10,רכב מעולה. חסכוני וחזק. שמור ומטופל במצב טוב. טסט ל9 חודשים &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת מולטימדייה חדשה וגדולה עם מגע.,
