Manufacturer,Model,Price,Gear,Hand,Capacity_engine,Engine_type,Km,Color,Prev_ownership,Curr_ownership,Area,City,Year,Pic_num,Cre_date,Repub_date,Description,Test
סקודה,אוקטביה,122000 ,אוטומטית,1,2000,בנזין,28000,,,,באר שבע והסביבה,באר שבע,2019,1,2022-04-10,2022-04-10,"רכב שמור מאוד, מטופל אך ורק בצ'מפיון, הגרסה המפוארת , 190 כ""ס. יד 1 28000 קמ.
כל בקרות הבטיחות החדשות, כולל היגוי אקטיבי בסטייה מנתיב , בקרת שיוט אדפטיבית כולל זחילה בפקקים ועוד... &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; רכב שמור מאוד, מטופל אך ורק בצ'מפיון, הגרסה המפוארת , 190 כ""ס.יד ראשונה 28000 קמ.
כל בקרות הבטיחות החדשות, כולל היגוי אקטיבי בסטייה מנתיב , בקרת שיוט אדפטיבית כולל זחילה בפקקים ועוד...לרציניים בלבד",
סקודה,אוקטביה,83000 ,אוטומטית,2,1400,בנזין,100000,,,,טבריה והסביבה,מגאר,2017,1,2022-04-10,2022-04-10,"אוקטביה 2017
1400 טורבו
יד 2 
מטופלת בחברה בזמן
מצב מצויין 
100 אלף ק״מ
מחירון 83000
גמיש לרציניים",
סקודה,סופרב,155000 ,אוטומטית,1,1500,בנזין,45000,,,,עכו - נהריה,כפר יאסיף,2019,1,2022-09-30,2022-09-30,"שמור מאד נראה כמו חדש , מטופל במוסך מורשה , מצבר חדש . טסט 3/2023. דגם סטייל",
סקודה,סופרב,280000 ,אוטומטית,1,2000,בנזין,,,,,באר שבע והסביבה,באר שבע,2022,1,2022-09-25,2022-09-25,"קצת על הרכב: 
חדש מהחברה, מפלצתי, חזק ועוצמתי ברמה אחרת. צפוי לנחות כאן בסוף חודש עשירי, חדש לגמרי ויוצא למכירה. לא לילדים ולא למחפשי מחירון. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; NEW חיכיתם למודעה כזו!?? NEW
??2022 Skoda Superb FL Sportline 2.0 TSI?? 
תיבת הילוכים DSG 7
יצרן Skoda
ארץ ייצור: צכ׳יה ????
נפח מנוע: 2000 טורבו??
מנוע בנזין
4 דלתות
צבע חיצוני: שחור מטאלי
צבע פנל עליון: שחור
סוג וצבע ריפוד: ספורטליין, שחור
2000 טורבו
0 קילומטר????
190 כ״ס????

בטיחות הרכב:??
[ ] בקרת יציבות אלקטרונית ??
[ ] בלימת חירום אוטונומית??
[ ] בלימה אוטונומית בנסיעה לאחור??
[ ] בקרת סטיה מנתיב??
[ ] התרעת תנועה חוצה מאחור??
[ ] אורות גבוהים אוטומטיים??
[ ] זיהוי כלי רכב בשטח מת??
[ ] תאורה אדפטיבית עוקבת פניה??

??איבזור:??

גריל שחור???
גג שמש פנוראמי?
בקרת שיוט- כולל שמירת מרחק?
מושבים כוונון חשמלי + זכרון ?
פנסי חזית קסנון כולל אור גבוה?
רשת חלונות שחורים מקורי?
חיישני גשם?
חניה אוטומטית?
מצלמות חניה אחורית?
חיישני חניה אחורים + קדמיים?
כניסה + הנעה ללא מפתח?
 מראות צד מתקפלות חשמלית ?
החלפת ההילוכים מגלגל ההגה?
 מערכת עצור וסע לדימום מנוע בעמידה?
בלם יד חשמלי?
תאורת אווירה?
בולמים ומתלים אדפטיביים?
דלת תא מטען חשמלית + חיישן?
וילונות אחוריים מקוריים?
השחרת חלונות כולל שמשה אחורית?
ספוילר אחורי?
 דפיוזר אחורי?
7 כ״א מערכת ניתור מרחק מלפנים?
מע׳ אקטיבית למניעת סטייה מנתיב?
מתלי ספורט, מושבים ספורטיביים?
ריפודי אלקנטרה?
גג שמש חשמלי?

תוספות אביזרים
איתורן פעיל?
איתורן רדום?
מעמד סלולר+עריסה גדולה?
אחריות יבואן שנה 3[2]
שירותי מילוי בנזין 66 ליטר",
סקודה,סופרב,80000 ,אוטומטית,2,2000,דיזל,275000,,,,אשדוד - אשקלון,גן יבנה,2019,1,2022-09-21,2022-09-21,"רכב מונית במצב מצויין , שמור ללא תאונות 
אפשרות להפוך לרכב פרטי 
טסט עד פברואר 23 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; סופרב דגם מפואר",
סקודה,פאביה,73900 ,אוטומטית,1,1000,בנזין,45500,,,,"ראשל""צ והסביבה",ראשון לציון,2019,1,2022-09-19,2022-09-19,"לבוא לקחת... התחייבות מלאה בבדיקת הקניה לגיר מנוע ושילדה. התחייבות לקנייה חוזרת עד 5 שנים. מגוון אפשרויות מימון עד 100% נמצא בסוכנות ""גרינקאר"" בראשל""צ, רח' הרצל 28. הנחות ומחירים מיוחדים יינתנו בסניף, יחס אישי לכל לקוח שקיפות מלאה!!! מבחר ענק של רכבים נוספים ניתן לראות באתר של גרינקאר. לצאת עם רכב חדש באותו היום..",
סקודה,אוקטביה,,אוטומטית,1,1500,בנזין,,,,,באר שבע והסביבה,באר שבע,2021,1,2022-09-16,2022-09-16,,
סקודה,אוקטביה,,אוטומטית,1,14000,בנזין,1,,,,באר שבע והסביבה,באר שבע,2018,1,2022-09-14,2022-09-14,רכב שמור,
סקודה,סופרב,140000 ,אוטומטית,2,1800,בנזין,67000,,,,בית שמש והסביבה,בית שמש,2018,1,2022-09-13,2022-09-13,"דגם סטייל, שמור מאוד מאוד, ללא תאונות, מחיר סופי לחלוטין.",
סקודה,אוקטביה,255000 ,אוטומטית,1,2000,בנזין,1500,,,,,טמרה,2022,1,2022-02-09,2022-02-09,רכב עדין חברה רכב שוה כול שיקל &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גנט מגניזיום חתך נמוך כסאות עור אלקנטרה עם מסאג לד כול הרכב מתחיב על הכל אפשר מימון 100%,
סקודה,פאביה,67000 ,אוטומטית,1,999,בנזין,83000,,,,קריות,קרית ים,2018,1,2022-08-22,2022-08-22,ללא תאונות במצב מכני מעולה,
סקודה,אוקטביה RS,140000 ,אוטומטית,2,2000,בנזין,76000,לבן מטאלי,פרטית,פרטית,באר שבע והסביבה,באר שבע,2018,4,2023-12-27,2023-12-27,,
סקודה,אוקטביה ספייס,50000 ,אוטומטית,2,2000,דיזל,230000,,,,רמת גן - גבעתיים,רמת גן,2019,1,2022-11-08,2022-11-08,,
סקודה,ראפיד ספייסבק,65000 ,אוטומטית,1,1400,בנזין,85000,,,,פתח תקוה והסביבה,פתח תקווה,2017,1,2022-08-08,2022-08-08,רכב מפרטי במצב מעולה ללא תאונות עם טסט עד פברואר 2023. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; חיישנים קדמיים ולרוורס.,
סקודה,אוקטביה,151000 ,אוטומטית,3,1500,בנזין,41000,,,,,נוף הגליל,2021,1,2022-05-08,2022-05-08,רכב שמור כחדש מטופל בחברה לרצינים בלבד,
סקודה,אוקטביה,66000 ,אוטומטית,2,1200,בנזין,145000,,,,נתניה והסביבה,כפר יונה,2017,1,2022-07-30,2022-07-30,"יד 1 מליסינג ,,מצב מעולה. 145000 ק״מ.",
סקודה,סיטיגו / Citygo,32000 ,ידנית,1,1000,בנזין,72000,,,,"ראשל""צ והסביבה",ראשון לציון,2017,1,2022-07-26,2022-07-26,"מפרטי נהג יחיד לא מעשן
רכב מטופל במרכזי",
סקודה,סופרב,195000 ,אוטומטית,1,1500,בנזין,35000,,,,רמת השרון - הרצליה,הרצליה,2021,1,2022-07-22,2022-07-22,"רכב נקי ללא תאונות במצב חדש לחלוטין.
פרטי . &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כל התוספת לרכב זה
כולל סאן רוף",
סקודה,סופרב,148000 ,אוטומטית,1,1968,דיזל,197000,,,,גליל ועמקים,נצרת,2019,1,2022-07-20,2022-07-20,,
סקודה,סופרב,138000 ,אוטומטית,2,1800,בנזין,113000,,,,חדרה וישובי עמק חפר,חדרה,2018,1,2022-07-14,2022-07-14,במצב חדש &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מסיטי רוח בחלונות מצלמת רוורס,
סקודה,סופרב,92000 ,אוטומטית,1,1395,בנזין,150000,,,,הוד השרון והסביבה,הוד השרון,2017,1,2022-09-06,2022-09-06,"רכב שמור בכל מובן של המילה 
טיפולים בזמן וללא תאונות 
ימכר לרציניים",
סקודה,אוקטביה,78000 ,אוטומטית,1,1400,בנזין,160000,,,,עמק יזרעאל,עפולה,2017,1,2022-08-06,2022-08-06,"סקודה אוקטביה דגם: STYLE 1.4 שנת: 2017
טסט עד פברואר 2023, &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; רכב שמור ברמה מאוד גבוהה, כל הטיפולים במוסך מורשה עם חלקים מקוריים בלבד. יכול להציג את כל המסמכים. שטיפה רק ידנית. אפס תאונות.
גמיש במחיר לרציניים בלבד.",
סקודה,אוקטביה,101000 ,אוטומטית,1,1500,בנזין,109000,אפור מטאלי,פרטית,פרטית,גליל ועמקים,נצרת עילית,2019,2,2022-05-18,2022-05-19,דגם סטייל,
סקודה,ראפיד,52000 ,אוטומטית,1,1000,בנזין,137000,אפור מטאלי,פרטית,פרטית,מודיעין והסביבה,מודיעין עילית,2018,2,2022-12-05,2022-12-05,"הרכב במצב מ- ע - ו - ל - ה!!! טיפולים כמו שעון, ללא תאונות, אפס תקלות, שמור ממש בקושי נסע מחוץ לעיר! 137,000 ק' לרציניים בלבד! לא בשבת!!!",
סקודה,אוקטביה,1299 ,אוטומטית,1,1500,בנזין,117000,לבן פנינה,ליסינג,ליסינג,נס ציונה - רחובות,רחובות,2020,9,2023-01-06,2023-01-12,"סקודה אוקטביה שנת 2020 נפח 1.5 יד ראשונה ישירות מהליסינג!! הרכב עם 117,000 קמ בלבד!! עם 150 כוחות סוס! התחייבות בבדיקה מלאה ! אפשרות לטרייד אין ולמימון מלא ללא מקדמה! גילאי 18+",
סקודה,ראפיד,58000 ,אוטומטית,1,1200,בנזין,54000,,,,נתניה והסביבה,נתניה,2017,1,2022-04-05,2022-04-05,סקודה ראפיד מנוע 1200 טורבו שמור מאוד ללא תאונות,
סקודה,סופרב,90000 ,אוטומטית,1,1400,בנזין,147000,שחור,פרטית,חברה,ירושלים והסביבה,ירושלים,2017,1,2022-01-05,2022-04-30,,
סקודה,אוקטביה,92000 ,אוטומטית,3,1800,בנזין,74000,,,,בית שמש והסביבה,בית שמש,2017,1,2022-04-27,2022-04-27,רכב שמור מאוד מתחייב על על בורג לא גמיש ולא בשבת!!,
סקודה,אוקטביה,95000 ,אוטומטית,1,1400,בנזין,30550,,,,"ראשל""צ והסביבה",ראשון לציון,2017,1,2022-04-18,2022-04-18,"אוקטביה סטייל 1400 טורבו.
רכב שמור מאוד, 
ק""מ נמוך מאוד (30513).
הוחלף מצבר ביוני 2021.
טסט לשנה.
הרכב מטופל רק במוסך המרכזי.
נהג בו רק נהג אחד.
הקונה יקבל עם הרכב את הכיסוי החדש שלו (כפי שרואים בתמונה). &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; הקונה יקבל עם הרכב את הכיסוי החדש שלו (כפי שרואים בתמונה).",
סקודה,אוקטביה,71000 ,אוטומטית,4,1000,בנזין,117000,שחור,ליסינג,פרטית,ירושלים והסביבה,ירושלים,2018,6,2022-01-27,2022-01-27,הרכב מצב שמור ויפה גלגלים של vrs מושקע המון חלונות שחורים אחרי טיפול הוחלף תושבות מנוע וציריות רכב שווה כול שקל,
סקודה,סופרב,185000 ,אוטומטית,1,1500,בנזין,266,כסף מטלי,פרטית,פרטית,כרמיאל והסביבה,כרמיאל,2021,3,2021-12-10,2021-11-18,"סקודה סופרב החדשה 1.5 אמבישיין . נסע רק 266 ק""מ בלבד! רכב שמור מאוד ללא תאונות,דגם מפואר כולל כל התוספות.",
סקודה,סופרב,218000 ,אוטומטית,2,2000,בנזין,53000,אפור,פרטית,פרטית,באר שבע והסביבה,באר שבע,2020,5,2023-07-30,2023-07-29,ספורט ליין 4x4 כוח סוס 280 מצב חדש מתחייב בבדיקה ללא תיקון צבע מטופל בסקודה,
סקודה,אוקטביה RS,11111 ,אוטומטית,1,2000,בנזין,15000,לבן פנינה,פרטית,פרטית,באר שבע והסביבה,באר שבע,2022,0,2024-03-18,2024-03-18,רכב חדש,170
סקודה,ראפיד,45000 ,אוטומטית,2,1400,בנזין,175000,לבן פנינה,פרטית,פרטית,נתניה והסביבה,נתניה,2017,0,2023-12-06,2023-12-06,"סקודה ראפיד סוף 2017 רכב יד 2 170 אלף ק""מ",
סקודה,פאביה,39000 ,ידנית,1,1200,בנזין,38000,,,,תל אביב,תל אביב יפו,2017,0,2022-10-23,2022-10-23,,
סקודה,אוקטביה,68000 ,אוטומטית,3,999,בנזין,134000,,,,כרמיאל והסביבה,כרמיאל,2018,0,2022-10-22,2022-10-22,אוקטביה לאחר טיימינג שמורה מאוד מאוד,
סקודה,סופרב,170000 ,אוטומטית,1,1500,בנזין,85000,,,,חדרה וישובי עמק חפר,חדרה,2020,0,2022-10-19,2022-10-19,רכב שיצא מהחברה במצב חדש מטופל בחרה טיפולים בזמן עדין באחריות לאנשים רצינים,
סקודה,סופרב,236000 ,אוטומטית,1,1400,חשמלי,40000,,,,,רהט,2021,0,2022-10-16,2022-10-16,טורבו חשמל 218 כ״ס &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; רכב מופאר,
סקודה,ראפיד,210000 ,אוטומטית,2,2000,בנזין,23,,,,ירושלים והסביבה,ירושלים,2019,0,2022-10-10,2022-10-10,"סקודה קודיאק
כחדשה! שמורה, לא נסעה הרבה!
לרציניים בלבד! &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג נפתח, מולטימדיה.",
סקודה,אוקטביה,,טיפטרוניק,2,1400,בנזין,130,,,,,לקיה,2018,0,2022-02-10,2022-02-10,"רכב שמור 
רק לרציניים",
סקודה,אוקטביה,65000 ,אוטומטית,2,999,בנזין,143000,,,,מושבים בצפון,גשר הזיו,2018,0,2022-09-20,2022-09-20,סקודה אוקטביה אמבישיןן,
סקודה,אוקטביה,70000 ,אוטומטית,3,1968,דיזל,,,,,גליל ועמקים,שפרעם,2017,0,2022-09-17,2022-09-17,"רכב במצב מעולה, טופל בזמן,חסכוני בדלק,נמכר עקב קנית רכב חדש.",
סקודה,אוקטביה,140000 ,אוטומטית,4,1500,בנזין,,,,,,שגב שלום,2021,0,2022-09-14,2022-09-14,רכב שמור ללא תאונות ללא תיקונים רכב יפה ונקי וללא תיקוני צבע סיבה שהוא הרבה ידים הוא היה עובר פעלות עם חברים ??,
סקודה,ייטי,70000 ,אוטומטית,1,1600,בנזין,98000,,,,,קריית טבעון,2018,0,2022-01-09,2022-01-09,יד אשונה נהג אחד נהג במכונית .,
סקודה,סופרב,290000 ,אוטומטית,2,2000,בנזין,40000,אפור,פרטית,פרטית,עמק יזרעאל,עפולה,2020,7,2022-03-14,2022-03-14,"רכב שמור מאוד שכבת ננו מטופלת בחברה שנה אחריות 40,000 קמ מוכר חוסר שימוש",
סקודה,ראפיד ספייסבק,65000 ,אוטומטית,1,1400,בנזין,85000,,,,פתח תקוה והסביבה,פתח תקווה,2017,0,2022-01-08,2022-01-08,"רכב מפרטי במצב מעולה ללא תאונות עלה לכביש חדש בסוף ינואר 2017, טסט לחצי שנה. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; לרכב יש סאן רוף.",
סקודה,סופרב,145000 ,אוטומטית,2,1800,בנזין,80000,חום,פרטית,פרטית,חיפה וחוף הכרמל,חיפה,2017,1,2021-12-14,2021-12-14,"רכב שמור 80אלף ק״ם!! 
עם סטייג 1 תוכנת ניהול לגיר 
מפוצץ תוספות",
סקודה,סופרב,220000 ,אוטומטית,2,2000,בנזין,70000,,,,תל אביב,תל אביב יפו,2019,0,2022-04-21,2022-04-21,רכב שמור עם ספר טיפולים. נאלץ למכור עקב קבלת רכב מהעבודה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; 280 כוח סוס. 4×4,
סקודה,ראפיד,59000 ,אוטומטית,2,1200,בנזין,150000,,,,חיפה וחוף הכרמל,חיפה,2017,0,2022-04-18,2022-04-18,"סקודה ראפיד שנת 2017, שמורה היטב ומטופלת קבוע, במצב חדש מבפנים ומבחוץ, שודרגה מערכת מולטימדיה ברכב למערכת טאצ' כולל בלוטוס. עברה טיפול גדול. מנוע 1.2 טורבו מאוד עוצמתי וחסכוני, תא מטען גדול ומרווח, רכב משפחתי ונוח. לרציניים בלבד ניתן להתגמש במחיר, לא להתקשר בשבת",
סקודה,אוקטביה,45000 ,אוטומטית,1,1600,בנזין,40000,שחור,פרטית,פרטית,תל אביב,תל אביב יפו,2018,0,2022-02-28,2022-01-03,"דרושים לעבודות תמלול, קלדנות כתיבה, הזנת תוכן, ומילוי סקרים, פרטים בוואטספ 058-7338281",
סקודה,סופרב,102000 ,אוטומטית,1,1800,בנזין,135000,ירוק,פרטית,פרטית,חיפה וחוף הכרמל,אום אל פחם,2017,0,2023-11-03,2023-10-03,,
